,Info_By_EuropePMC_Api
meshHeadingList,"{'meshHeading': [{'majorTopic_YN': 'N', 'descriptorName': 'Humans'}, {'majorTopic_YN': 'N', 'descriptorName': 'Cholesterol', 'meshQualifierList': {'meshQualifier': {'abbreviation': 'ME', 'qualifierName': 'metabolism', 'majorTopic_YN': 'N'}}}, {'majorTopic_YN': 'N', 'descriptorName': 'rab3 GTP-Binding Proteins', 'meshQualifierList': {'meshQualifier': {'abbreviation': 'GE', 'qualifierName': 'genetics', 'majorTopic_YN': 'N'}}}, {'majorTopic_YN': 'N', 'descriptorName': 'Lactase', 'meshQualifierList': {'meshQualifier': {'abbreviation': 'GE', 'qualifierName': 'genetics', 'majorTopic_YN': 'Y'}}}, {'majorTopic_YN': 'N', 'descriptorName': 'Cell Cycle Proteins', 'meshQualifierList': {'meshQualifier': {'abbreviation': 'GE', 'qualifierName': 'genetics', 'majorTopic_YN': 'N'}}}, {'majorTopic_YN': 'N', 'descriptorName': 'Gene Frequency', 'meshQualifierList': {'meshQualifier': {'abbreviation': 'GE', 'qualifierName': 'genetics', 'majorTopic_YN': 'N'}}}, {'majorTopic_YN': 'N', 'descriptorName': 'Haplotypes', 'meshQualifierList': {'meshQualifier': {'abbreviation': 'GE', 'qualifierName': 'genetics', 'majorTopic_YN': 'N'}}}, {'majorTopic_YN': 'N', 'descriptorName': 'Polymorphism, Single Nucleotide', 'meshQualifierList': {'meshQualifier': {'abbreviation': 'GE', 'qualifierName': 'genetics', 'majorTopic_YN': 'N'}}}, {'majorTopic_YN': 'N', 'descriptorName': 'Kenya'}, {'majorTopic_YN': 'N', 'descriptorName': 'Tanzania'}, {'majorTopic_YN': 'N', 'descriptorName': 'Lipid Metabolism', 'meshQualifierList': {'meshQualifier': [{'abbreviation': 'GE', 'qualifierName': 'genetics', 'majorTopic_YN': 'N'}, {'abbreviation': 'PH', 'qualifierName': 'physiology', 'majorTopic_YN': 'N'}]}}, {'majorTopic_YN': 'N', 'descriptorName': 'Fatty Acid-Binding Proteins', 'meshQualifierList': {'meshQualifier': {'abbreviation': 'GE', 'qualifierName': 'genetics', 'majorTopic_YN': 'N'}}}, {'majorTopic_YN': 'N', 'descriptorName': 'Cytochrome P-450 CYP3A', 'meshQualifierList': {'meshQualifier': {'abbreviation': 'GE', 'qualifierName': 'genetics', 'majorTopic_YN': 'N'}}}, {'majorTopic_YN': 'N', 'descriptorName': 'Minichromosome Maintenance Complex Component 6'}]}"
chemicalList,"{'chemical': [{'name': 'fatty acid-binding proteins', 'registryNumber': '0'}, {'name': 'CYP3A protein, human', 'registryNumber': 'EC 1.14.14.1'}, {'name': 'Cell Cycle Proteins', 'registryNumber': '0'}, {'name': 'Lactase', 'registryNumber': 'EC 3.2.1.108'}, {'name': 'cytochrome P-450 CYP3A', 'registryNumber': 'EC 1.14.14.1'}, {'name': 'rab3 GTP-Binding Proteins', 'registryNumber': 'EC 3.6.5.2'}, {'name': 'FABP1 protein, human', 'registryNumber': '0'}, {'name': 'Cholesterol', 'registryNumber': '97C5T2UQ7J'}, {'name': 'Minichromosome Maintenance Complex Component 6', 'registryNumber': 'EC 3.6.4.12'}, {'name': 'MCM6 protein, human', 'registryNumber': 'EC 3.6.4.12'}]}"
subsetList,"{'subset': {'code': 'IM', 'name': 'Index Medicus'}}"
fullTextUrlList,"{'fullTextUrl': [{'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Unpaywall', 'url': 'https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0044751&type=printable'}, {'availability': 'Free', 'availabilityCode': 'F', 'documentStyle': 'html', 'site': 'PubMedCentral', 'url': 'https://www.ncbi.nlm.nih.gov/pmc/articles/pmid/23028602/?tool=EBI'}, {'availability': 'Free', 'availabilityCode': 'F', 'documentStyle': 'pdf', 'site': 'PubMedCentral', 'url': 'https://www.ncbi.nlm.nih.gov/pmc/articles/pmid/23028602/pdf/?tool=EBI'}, {'availability': 'Subscription required', 'availabilityCode': 'S', 'documentStyle': 'doi', 'site': 'DOI', 'url': 'https://doi.org/10.1371/journal.pone.0044751'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'html', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC3461017'}, {'availability': 'Open access', 'availabilityCode': 'OA', 'documentStyle': 'pdf', 'site': 'Europe_PMC', 'url': 'https://europepmc.org/articles/PMC3461017?pdf=render'}]}"
isOpenAccess,Y
inEPMC,Y
inPMC,Y
hasPDF,Y
hasBook,N
hasSuppl,Y
citedByCount,30
hasData,Y
hasReferences,Y
hasTextMinedTerms,Y
hasDbCrossReferences,N
hasLabsLinks,Y
license,cc by
hasEvaluations,N
authMan,N
epmcAuthMan,N
nihAuthMan,N
hasTMAccessionNumbers,Y
tmAccessionTypeList,"{'accessionType': ['refsnp', 'igsr']}"
dateOfCompletion,2013-03-06
dateOfCreation,2012-10-03
firstIndexDate,2012-10-04
fullTextReceivedDate,2020-07-08
dateOfRevision,2023-11-05
electronicPublicationDate,2012-09-28
firstPublicationDate,2012-09-28
